Date,Cycle Indicator Global,Eurozone Retail Sales,Eurozone Industrial Production exconstr,Eurozone Industrial Production manuf,US Privately Owned Housing Starts,US HomeBuilders Market Index,US Real Personal Income,US Real Personal Income exTrans,US Indus Prod Index,Adv Retail Sales US exFood Services,US JoblessClaims Seasonally Adjusted,US U6 Unemp Rate,World EPS forecast 3M Change,US M1 Growth YOY,RealUS M1 Growth YOY,FED Excess Reserves,Fed Balance Sheet,ECB Balance Sheet,Real Yield US,US 10yr Rate,Germany 10yr Rate,EU 10Y 2Y Curve,US 10Y 2Y Curve,Fed Fwd 6 Month,Fed Fwd 12 Month,Chinese Oil Imports,Japanese Export China,Industrial Metal Prices,US Core CPI,Inflation Surprise Global,US Breakeven Inflation,US PCE YOY,US Financial Conditions Index A,US Financial Conditions Index B,EU Financial Conditions Index A,EU Financial Conditions Index B,US IG Spreads,US HY Spreads,EU IG Spreads,EU HY Spreads,US Credit Standards,Global Equity 3 Month Momentum,Global Equity 6 Month Momentum,Global Equity 12 Month Momentum,Vix Index,Commercial Paper Spread,V2x Index,Eonia Spread,Equity Risk Premia,Sentiment Macro Fundamentals Global News Social,Sentiment Consumer Sentiment Global News Social,Sentiment Economic Growth Global News Social,Sentiment Trade Balance Global News Social,Sentiment environmental composite GLOBAL News,Sentiment social composite GLOBAL News,Sentiment governance composite GLOBAL News,Sentiment governance composite GLOBAL News Social,Sentiment social composite GLOBAL News Social,Sentiment environmental composite GLOBAL News Social
4/30/2008,-0.8,102.2,108.7,107.5,-27.6,20.2,"11,367.00","9,586.20",102,"342,964.80",349.2,9,-2.6,0.9,0,15.8,"886,713.50",1345.6,1.4,3.8,4,43.8,138.1,2.6,2.6,0.2,0,432,2.4,18.4,2.3,2.2,99.4,-2.5,100.5,-2.1,293.6,6.4,1.5,5.8,16.4,0,-0.1,0,23.4,134.6,25.2,4,3.8,-0.4,-0.5,-0.1,-0.2,-0.8,-0.4,0.9,0.7,-0.6,-0.8
5/31/2008,-0.9,102.1,108.8,107.4,-28.9,20.2,"11,398.60","9,564.30",101.7,"342,180.30",355,9.2,-2.8,0.9,0,16,"888,848.40",1370.1,1.4,3.8,4.1,37.1,139.7,2.5,2.6,0.1,0.1,431.5,2.3,19.8,2.4,2.2,99.4,-2.3,100.6,-2.2,297.1,6.4,1.5,5.8,34.7,0,-0.1,0,22,124.2,23.8,4,3.8,-0.4,-0.6,-0.2,-0.2,-0.7,-0.4,0.9,0.6,-0.6,-0.6
6/30/2008,-1.1,102,109.2,107.6,-29.5,19.8,"11,400.50","9,533.20",101.3,"343,561.60",360.9,9.4,-2.7,1.4,0,16.2,"890,864.50",1390,1.4,3.9,4.2,26.2,137.8,2.4,2.7,0.1,0.1,428,2.3,23,2.4,2.2,99.4,-2.2,100.7,-2.2,297.7,6.4,1.5,5.8,34.7,0,-0.1,0,22,117,23.7,4,3.8,-0.5,-0.6,-0.3,-0.3,-0.4,-0.5,0.9,0.6,-0.7,-0.3
7/31/2008,-1.3,101.7,108.5,107,-29,19.3,"11,355.00","9,504.60",100.9,"344,240.90",368.5,9.7,-2.3,2,0,16.3,"896,417.70",1402.7,1.4,3.9,4.3,20.3,139.2,2.4,2.7,0.1,0,425.1,2.3,27.2,2.4,2.2,99.6,-2.3,100.9,-2.2,304,6.7,1.6,6.4,34.7,0,0,0,22.7,119,24.3,4.1,4,-0.5,-0.6,-0.4,-0.3,-0.4,-0.5,1,0.7,-0.7,-0.3
8/31/2008,-1.3,101.3,108.1,106.6,-29.8,18.4,"11,339.00","9,490.70",100.6,"344,811.50",388.9,10,-2.4,2.1,0,16.4,"899,418.10",1417.5,1.5,3.9,4.3,18.1,141.5,2.3,2.7,0.1,0.1,413.1,2.4,31.1,2.4,2.2,99.7,-2.3,100.9,-2.2,310.7,7.1,1.7,6.9,53,0,0,-0.1,22.1,117.8,23.8,4.1,4.1,-0.5,-0.6,-0.4,-0.2,-0.5,-0.5,0.9,0.7,-0.7,-0.4
9/30/2008,-1.4,101.2,107.5,106,-31.7,17.7,"11,326.00","9,475.30",99.8,"344,159.60",405.7,10.3,-2.8,3.3,0,33,"933,761.60",1433,1.6,3.8,4.2,20.2,147.8,2.2,2.5,0.1,0.1,395.9,2.4,30.3,2.2,2.2,99.9,-3,101,-2.7,326.4,7.6,1.9,7.5,53,0,-0.1,-0.1,24.6,148.3,26.1,4.2,4.4,-0.7,-0.6,-0.6,-0.2,-0.6,-0.4,0.9,0.6,-0.6,-0.5
10/31/2008,-1.7,101.4,107,105.5,-31.4,17.5,"11,326.50","9,468.60",98.1,"342,176.30",429.7,10.8,-4.3,4.3,0,104.9,"1,211,046.50",1602.7,2,3.8,4.1,44.2,168.9,1.9,2.3,0.1,0,356.5,2.4,27.4,1.9,2.2,100.7,-5.2,101.1,-4.8,382.2,9.4,2.5,9.8,53,-0.1,-0.1,-0.2,36,210.1,37.7,4.1,5,-0.7,-0.6,-0.9,-0.3,-0.8,-0.2,1.1,0.8,-0.5,-0.7
11/30/2008,-2,101.1,106.3,104.8,-33.5,16.5,"11,350.10","9,482.90",97.2,"337,210.50",452.8,11.3,-7.6,6,0,239.7,"1,476,230.40",1708,2.4,3.7,4,66.9,184.4,1.5,2,0.1,0,320.9,2.4,22.3,1.5,2,101.4,-6.1,101.2,-6,429.7,11.2,3,11.9,65.1,-0.1,-0.2,-0.3,43,218.7,44,3.8,5.5,-0.9,-0.9,-1.2,-0.4,-0.9,-0.2,1.1,0.9,-0.4,-0.8
12/31/2008,-2.2,101.1,105.1,103.5,-36.9,14.4,"11,351.20","9,491.80",96.1,"331,476.40",481.9,12,-12.2,9.1,0.1,396.4,"1,731,887.90",1801.8,2.4,3.3,3.7,79.6,175.7,1.2,1.6,0.1,0,280.6,2.3,16.1,1.1,1.8,101.8,-6.6,101.3,-6.5,480.7,13.4,3.4,14.1,65.1,-0.2,-0.3,-0.4,45.5,210.1,45.4,3.4,6.1,-1,-1,-1.4,-0.6,-0.9,-0.1,0.9,0.6,-0.4,-0.9
1/31/2009,-2.3,101,103.2,101.5,-39.5,12.8,"11,321.50","9,437.70",94.6,"324,025.10",507.9,12.6,-15.8,10.7,0.1,519,"1,815,890.80",1873.5,2.4,3.1,3.5,101.2,173.5,0.9,1.3,0.1,-0.1,254.8,2.1,9.6,1,1.6,102.1,-6.3,101.4,-6.3,503.7,13.9,3.7,14.8,65.1,-0.2,-0.3,-0.4,45.3,181.7,45.8,3,6.1,-1.2,-1.1,-1.7,-0.9,-1,-0.1,0.9,0.6,-0.3,-0.9
2/28/2009,-2.4,100.6,100.9,99.1,-43.9,11.4,"11,268.40","9,361.00",92.9,"318,932.50",542.4,13.3,-18.2,11.5,0.1,561.1,"1,835,443.80",1866.7,2.2,3,3.4,122.7,177.7,0.8,1.1,0,-0.2,235.9,2,5.3,1,1.4,102.4,-6,101.5,-5.9,508.8,14.1,3.9,15.3,62.7,-0.1,-0.4,-0.4,45.4,157.4,45.6,2.5,6,-1.2,-1,-1.8,-1,-0.9,0,1,0.8,-0.2,-0.8
3/31/2009,-2.4,100,98.1,96,-44.8,10.7,"11,225.90","9,284.90",91.5,"315,851.20",574.4,14,-19.9,12.1,0.1,613.9,"1,879,923.50",1854.2,2.1,2.9,3.3,138.2,180.7,0.6,1,0,-0.3,224.1,1.9,1.3,1.1,1.3,102.9,-5.8,101.6,-5.5,524.9,14.7,4.1,16.4,62.7,-0.1,-0.4,-0.5,45.2,142.8,45.1,2.1,6,-1.1,-0.9,-1.6,-1.1,-0.9,0,1,0.7,-0.2,-0.9
4/30/2009,-2.3,99.5,95.5,93.2,-46.2,10.2,"11,207.10","9,237.60",90.1,"312,988.00",593.3,14.6,-20.4,13.2,0.1,681.3,"1,963,499.30",1847.9,2,2.9,3.3,150.4,186.3,0.5,0.9,0,-0.3,223.3,1.9,-2.8,1.1,1.1,102.9,-5.4,101.6,-4.9,531.3,14.4,4.1,16.5,62.7,-0.1,-0.3,-0.5,43.1,128.5,43.5,1.7,5.6,-1.1,-0.8,-1.3,-1.1,-1,0.2,1.1,0.8,-0.1,-1
5/31/2009,-2.1,99.5,93.3,91,-48.1,11.3,"11,242.20","9,204.60",88.9,"309,138.90",601.1,15.1,-18.8,14,0.1,735,"2,012,039.70",1824.1,1.9,3,3.3,167,201.5,0.5,0.8,0,-0.3,225.2,1.9,-6.6,1.3,1.1,102.8,-4.8,101.5,-4.1,516.2,13.5,3.9,15.9,53.5,-0.1,-0.2,-0.6,40.1,111.3,41,1.5,5.2,-1,-0.4,-1,-0.9,-1,0.2,1.2,1,0,-0.9
6/30/2009,-1.9,99.2,91.4,89.2,-47.1,12.7,"11,217.70","9,167.70",87.8,"307,008.30",601.3,15.5,-15.6,15.2,0.2,746.8,"2,024,497.30",1818.9,1.9,3.2,3.4,177.7,216.7,0.4,0.9,0,-0.3,232.4,1.9,-9.3,1.5,1,102.6,-4.2,101.5,-3.5,475.4,12.3,3.6,14.8,53.5,0,-0.1,-0.5,36.8,93.5,38.1,1.2,4.8,-0.7,-0.2,-0.8,-0.9,-1,0.2,1.2,1.1,0,-1
7/31/2009,-1.7,98.8,90.7,88.4,-46.2,13.3,"11,187.30","9,125.10",86.9,"306,156.50",591.5,15.8,-11.9,15.7,0.2,751.6,"2,023,978.50",1838.9,1.8,3.3,3.4,187.6,228.1,0.4,0.8,0.1,-0.3,241.3,1.8,-11.2,1.5,0.9,102.4,-3.6,101.4,-3,439.6,11.4,3.3,13.7,53.5,0,-0.1,-0.5,33.6,77.2,35.4,1,4.5,-0.5,0,-0.6,-0.7,-1,0,1.1,1,-0.2,-1
8/31/2009,-1.5,98.8,90.3,88,-43.2,14.4,"11,162.90","9,093.10",86.6,"305,526.10",583,16,-8.7,16.3,0.2,765.3,"2,028,092.60",1831.8,1.8,3.4,3.4,190.4,233.6,0.3,0.9,0.2,-0.3,259,1.7,-12.9,1.6,0.8,102,-3.1,101.3,-2.6,400.1,10.5,3,12.6,40.1,0,0,-0.4,31.3,63.1,33.4,0.8,4.2,-0.6,0,-0.6,-0.6,-0.7,0,0.9,0.7,-0.2,-0.7
9/30/2009,-1.3,98.5,90,87.7,-39.6,15.4,"11,140.00","9,066.50",86.6,"307,716.30",574.6,16.2,-5.7,15.6,0.2,800.4,"2,061,341.20",1822.9,1.7,3.4,3.3,195.5,236.8,0.3,0.9,0.2,-0.3,270,1.6,-11.8,1.7,0.8,101.7,-2.5,101.2,-2.2,369.3,9.8,2.7,11.5,40.1,0.1,0.1,-0.3,29.5,51.8,31.5,0.7,4,-0.5,0.1,-0.4,-0.5,-0.7,-0.2,0.9,0.8,-0.3,-0.6
10/31/2009,-1.2,98.5,89.8,87.4,-36.5,16.4,"11,117.30","9,043.70",86.9,"307,322.00",559.6,16.5,-3.4,15.1,0.2,863.5,"2,093,458.70",1815.2,1.6,3.4,3.3,194.3,238.9,0.3,0.9,0.2,-0.3,281.2,1.6,-11.6,1.7,0.8,101.4,-2.1,101.1,-1.8,347.6,9.1,2.5,10.4,40.1,0.1,0.2,-0.1,27.9,43.9,30.1,0.6,3.9,-0.3,0.3,-0.2,-0.4,-0.6,-0.1,1,0.9,-0.3,-0.6
11/30/2009,-1.1,98.5,90.3,88,-35,16.6,"11,109.30","9,031.30",87.1,"307,828.30",545.3,16.7,-1.5,14,0.1,932.6,"2,118,331.60",1800.4,1.5,3.4,3.3,196.2,244.7,0.3,0.8,0.2,-0.2,291.4,1.6,-11.4,1.9,0.9,101.1,-1.8,101,-1.5,333.6,8.6,2.3,9.6,23.3,0.1,0.2,0,26.8,39.1,29.3,0.5,3.8,-0.2,0.5,0,-0.2,-0.6,0,1,1,-0.2,-0.6
12/31/2009,-1,98.5,90.6,88.3,-27.8,16.7,"11,114.70","9,024.60",87.3,"309,616.20",528.9,16.8,-0.2,11.6,0.1,980.9,"2,153,438.60",1801.3,1.4,3.5,3.3,197.5,253.5,0.3,0.8,0.2,-0.2,305.6,1.6,-10.7,2,1,101,-1.4,101,-1.3,317.1,8,2.1,8.9,23.3,0.1,0.2,0.1,25.1,33.8,28.1,0.5,3.8,-0.2,0.5,0.1,0,-0.7,-0.2,1.1,1.1,-0.3,-0.7
1/31/2010,-0.9,98.8,90.8,88.6,-18.8,16.5,"11,116.60","9,020.10",87.6,"311,166.10",511,16.7,0.3,9.9,0.1,1007.4,"2,182,709.40",1828,1.3,3.5,3.3,200.9,260.8,0.3,0.8,0.3,0,317.4,1.7,-9.5,2.1,1.2,100.8,-1.1,100.9,-1.1,300.8,7.5,2,8.3,23.3,0.1,0.2,0.1,24,29.7,27,0.4,3.7,-0.3,0.5,0.1,0.2,-0.7,-0.1,1,1.1,-0.2,-0.7
2/28/2010,-0.9,98.7,91.1,88.7,-6.2,16.1,"11,120.10","9,016.10",88.1,"312,996.70",503.6,16.8,0.6,9.5,0.1,1058.6,"2,207,188.10",1842.8,1.3,3.6,3.2,204.9,267,0.3,0.7,0.3,0.2,319.6,1.7,-7,2.1,1.3,100.8,-0.9,100.8,-1,291.9,7.3,1.9,7.9,6.9,0,0.1,0.2,23.6,25.7,26.9,0.4,3.8,-0.4,0.5,0,0.4,-0.8,-0.1,1,1.1,-0.2,-0.8
3/31/2010,-0.8,98.8,91.6,89.2,-3.3,16.3,"11,131.10","9,013.40",88.5,"314,227.90",496.7,16.9,0.8,9.2,0.1,1083.8,"2,238,702.70",1856.4,1.3,3.6,3.2,207.6,270.2,0.3,0.7,0.4,0.2,330.2,1.6,-5.4,2.2,1.4,100.7,-0.6,100.7,-0.8,280.7,6.9,1.8,7.4,6.9,0,0.1,0.3,21.8,21.2,25.2,0.4,3.9,-0.2,0.3,0,0.4,-0.8,-0.2,1,1,-0.3,-0.8
4/30/2010,-0.6,99.1,91.9,89.4,5,16,"11,162.70","9,026.40",89,"317,020.80",487.2,17,1.1,8.1,0.1,1082.5,"2,264,440.80",1886.4,1.3,3.7,3.2,210.8,272.4,0.3,0.7,0.4,0.3,342.8,1.4,-6.6,2.2,1.5,100.6,-0.4,100.6,-0.7,269.6,6.4,1.8,6.9,6.9,0,0.1,0.3,20.6,19.4,24.8,0.4,3.9,-0.1,0.3,0,0.3,-0.8,-0.3,0.9,1,-0.4,-0.8
5/31/2010,-0.6,99.1,92.6,90.2,16.1,16.8,"11,202.20","9,051.40",89.4,"319,857.70",479.1,16.9,1.6,7.4,0.1,1080,"2,285,081.60",1934.1,1.3,3.6,3,214.4,268.3,0.3,0.7,0.3,0.4,337.4,1.3,-7.8,2.2,1.5,100.6,-0.7,100.5,-0.8,268.7,6.4,1.8,7,3,0,0.1,0.3,23.8,22.2,28.8,0.4,4.1,-0.2,0.2,-0.2,0.3,-0.8,-0.3,0.9,1,-0.4,-0.9
6/30/2010,-0.5,99.2,93.2,90.9,13.8,18.3,"11,236.30","9,098.90",90.1,"320,757.50",474,16.8,1.8,6.6,0,1074.8,"2,302,966.40",1987.7,1.2,3.5,2.9,213,262.1,0.3,0.7,0.3,0.4,326.2,1.2,-7.1,2.1,1.6,100.7,-0.9,100.4,-0.9,279.3,6.6,2,7.2,3,0,0,0.2,25.5,29.6,29.8,0.4,4.3,-0.3,0.2,-0.2,0.3,-0.8,-0.3,1,1.1,-0.3,-0.8
7/31/2010,-0.5,99.3,94.2,91.8,7.4,17.6,"11,259.70","9,126.80",90.7,"320,754.50",468,16.7,1.5,5.7,0,1067.6,"2,311,297.40",1993.8,1.2,3.3,2.8,206.2,255,0.3,0.6,0.3,0.4,321,1.1,-8.2,2,1.6,100.7,-1,100.4,-1,285.8,6.6,2,7.1,3,0,0,0.2,25.5,32.6,29.5,0.4,4.6,-0.4,0.2,-0.1,0.4,-0.6,-0.2,0.9,1,-0.3,-0.6
8/31/2010,-0.5,99.3,94.9,92.7,3,16.6,"11,285.80","9,148.80",91.2,"321,489.80",470.1,16.6,0.9,5.6,0,1061.6,"2,312,718.30",1983.6,1.1,3.1,2.7,195.3,243.4,0.2,0.5,0.2,0.4,323.9,1,-9.1,1.9,1.5,100.7,-0.9,100.3,-1.1,289.5,6.6,2,6.9,-4.6,0,0,0.1,25.3,30.5,29.1,0.4,4.8,-0.2,0.1,-0.2,0.4,-0.5,-0.3,0.8,0.9,-0.4,-0.5
9/30/2010,-0.6,99.2,95.2,93.1,2.8,15.6,"11,301.70","9,163.40",91.6,"322,311.30",466.6,16.7,0.5,5.8,0,1046.6,"2,309,049.70",1979.7,1,3,2.6,185.5,235.3,0.2,0.4,0.2,0.4,331,1,-8.4,1.9,1.5,100.6,-0.9,100.3,-1.1,293.2,6.5,2,6.6,-4.6,0,0,0.1,24.5,28,27.8,0.4,4.9,-0.2,0.2,-0.1,0.2,-0.5,-0.4,0.8,0.9,-0.6,-0.4
10/31/2010,-0.5,99.2,95.7,93.6,2.4,14.8,"11,322.00","9,198.40",92,"323,889.50",461,16.7,0.2,5.9,0,1033.5,"2,307,699.60",1945,0.8,2.9,2.5,175.1,229.4,0.2,0.4,0.2,0.3,342.8,0.9,-8.2,1.9,1.4,100.4,-0.8,100.3,-1,300.5,6.4,1.9,6.3,-4.6,0,0,0.1,23.3,25.7,26.4,0.5,4.9,-0.1,0.3,0,0,-0.6,-0.4,1,1,-0.5,-0.6
11/30/2010,-0.4,99.2,96.2,94.2,2.2,14.9,"11,342.30","9,228.90",92.2,"326,589.30",453.2,16.7,0,6.6,0.1,1024,"2,311,195.00",1930.4,0.7,2.8,2.5,170.5,229.6,0.2,0.3,0.1,0.3,350.2,0.8,-7.8,2,1.3,100.3,-0.7,100.4,-1,305.5,6.2,1.9,6.2,-8.4,0,0,0.1,22.4,23.8,26,0.5,4.9,0,0.4,0,0,-0.7,-0.3,1.1,1.1,-0.4,-0.7
12/31/2010,-0.4,99.2,96.7,94.8,-0.5,15.2,"11,362.40","9,257.00",92.4,"330,077.00",442.6,16.7,0,7.2,0.1,1027.8,"2,340,096.00",1938,0.7,3,2.6,179.7,241.3,0.2,0.3,0.1,0.3,361.5,0.8,-7.9,2.1,1.3,100.2,-0.7,100.4,-1,298.3,6,2,6.1,-8.4,0,0.1,0.1,21,23.5,24.7,0.5,4.9,0.1,0.4,0.1,-0.1,-0.8,-0.3,1,1,-0.4,-0.8
1/31/2011,-0.3,99.2,97.3,95.4,-2.4,15.4,"11,401.30","9,305.50",92.7,"333,105.00",437.4,16.5,0.3,8,0.1,1039.5,"2,369,316.40",1944.9,0.8,3.1,2.8,183.6,251.3,0.2,0.3,0.1,0.3,372.9,0.8,-6.2,2.1,1.2,100.1,-0.6,100.4,-1,291.3,5.7,2,5.9,-8.4,0,0.1,0.1,20,22.8,24,0.6,4.8,0.3,0.4,0.3,-0.1,-0.6,-0.1,0.9,0.9,-0.3,-0.6
2/28/2011,-0.2,99.1,98,96,-1,15.6,"11,432.60","9,340.80",92.9,"335,651.60",430.6,16.4,0.6,8.6,0.1,1091.5,"2,407,847.10",1951.7,0.8,3.2,2.9,182.3,259.1,0.2,0.4,0.1,0.2,385.5,0.9,-4.6,2.2,1.2,100,-0.5,100.4,-0.8,282.8,5.4,1.9,5.6,-9.6,0,0.1,0.1,19.4,23.1,23.3,0.6,4.6,0.3,0.4,0.3,0,-0.6,-0.2,1,1,-0.3,-0.6
3/31/2011,-0.2,99.3,98.3,96.5,-4.8,15.7,"11,461.50","9,367.70",93,"338,788.30",422.8,16.3,0.8,9.2,0.1,1177.9,"2,469,568.90",1948.3,0.8,3.3,3,174.6,263,0.2,0.4,0.1,0.3,392,0.9,-2.2,2.3,1.2,99.9,-0.5,100.5,-0.8,276.9,5.2,1.9,5.4,-9.6,0,0.1,0.1,19.7,23.7,23.8,0.6,4.6,0.4,0.3,0.3,-0.1,-0.7,-0.2,1,1,-0.4,-0.6
4/30/2011,-0.3,99,98.8,97.2,-5.1,16.1,"11,468.60","9,379.30",93.3,"341,428.20",418.4,16.2,0.7,9.9,0.1,1266.1,"2,527,645.80",1927.1,0.7,3.3,3.1,168.5,265.4,0.2,0.4,0.1,0.2,397.3,1,-0.4,2.4,1.2,99.7,-0.4,100.5,-0.7,272.1,5,1.8,5.3,-9.6,0,0.1,0.1,18.8,23.9,22.8,0.7,4.6,0.4,0.3,0.3,-0.1,-0.7,-0.2,1,1,-0.4,-0.7
5/31/2011,-0.3,99.2,99.3,97.7,-9.2,16.1,"11,475.10","9,389.00",93.4,"343,499.30",421.9,16.1,0.5,11,0.1,1346.9,"2,591,006.10",1919.2,0.7,3.3,3.1,159.1,264.3,0.2,0.4,0.1,0.2,393.8,1.1,0.4,2.4,1.3,99.6,-0.3,100.6,-0.7,269.4,4.9,1.8,5.2,-15.5,0,0.1,0.1,18.2,23.8,22.6,0.8,4.7,0.3,0.3,0,0,-0.6,-0.2,1,1.1,-0.3,-0.7
6/30/2011,-0.3,98.7,99.4,98.1,-7.6,16,"11,463.00","9,381.50",93.5,"344,332.90",420.9,16.1,0.3,11.7,0.1,1426.4,"2,673,602.40",1920,0.6,3.2,3.1,154.5,262.6,0.2,0.3,0.1,0.1,390.9,1.2,2.4,2.3,1.3,99.6,-0.3,100.7,-0.7,271.6,5.1,1.8,5.3,-15.5,0,0.1,0.2,18.5,23.9,23,0.9,4.9,0,0.2,-0.1,-0.1,-0.5,-0.3,1,1.2,-0.4,-0.7
7/31/2011,-0.4,98.7,99.7,98.5,-1.6,15.2,"11,461.90","9,384.80",93.7,"345,156.90",418.8,16.1,-0.1,12.8,0.1,1491.7,"2,729,486.70",1936.7,0.5,3.1,3,151,261.3,0.2,0.3,0,0.1,393.6,1.3,2.7,2.3,1.4,99.6,-0.3,100.7,-0.9,273.5,5.1,1.9,5.5,-15.5,0,0.1,0.2,18.8,24.4,23.6,0.9,5,0,0.2,-0.1,-0.2,-0.6,-0.4,1,1.2,-0.5,-0.8
8/31/2011,-0.5,98.7,99.5,98.4,2.9,15.1,"11,442.80","9,375.80",93.9,"346,406.70",416.1,16.1,-0.6,15.2,0.1,1529.4,"2,774,536.90",1971.2,0.4,2.9,2.8,151.2,244.2,0.1,0.2,0,0.1,386.5,1.5,4.6,2.3,1.5,99.7,-0.7,100.9,-1.8,284.3,5.7,2.1,6.3,-15.5,0,0,0.2,23.8,26.8,28.9,0.9,5.5,0,0.1,-0.3,-0.2,-0.6,-0.4,1,1.2,-0.5,-0.8
9/30/2011,-0.6,98.7,99.6,98.5,1.4,15.1,"11,423.00","9,366.30",94.3,"347,098.50",416.1,16.2,-1.4,16.5,0.1,1549.5,"2,798,075.00",2036.1,0.2,2.6,2.5,147.1,224,0.1,0.2,0,0.1,374.3,1.6,7.1,2.2,1.6,99.8,-1.1,101,-2.7,297.9,6.2,2.5,7.2,-15.5,0,0,0.1,27.5,30.4,33.8,1,5.9,-0.2,0,-0.4,-0.3,-0.6,-0.4,1.1,1.3,-0.5,-0.8
10/31/2011,-0.7,98.6,99.8,98.7,3.7,14.8,"11,410.90","9,358.70",94.5,"349,020.60",412.9,16.1,-2.3,17.4,0.1,1562.5,"2,814,002.60",2115,0.2,2.5,2.4,146.6,213.4,0.1,0.2,0,0,358.1,1.7,8.7,2.1,1.7,99.9,-1.3,101.1,-3.1,305.3,6.5,2.7,7.7,-15.5,-0.1,-0.1,0.1,28.9,33.8,35.3,1,6.1,-0.2,0.1,-0.5,-0.3,-0.7,-0.4,1.1,1.3,-0.5,-0.9
11/30/2011,-0.7,98.6,99.6,98.5,6.1,15.4,"11,407.50","9,359.60",94.9,"350,969.00",407,15.9,-3.1,18,0.1,1558.6,"2,817,897.00",2188.6,0.1,2.3,2.2,149.2,202,0.1,0.2,0.1,0,344.8,1.8,8.4,2.1,1.7,99.9,-1.5,101.2,-3.6,307.9,6.7,2.9,7.9,-9.8,0,-0.1,0,29.7,38.2,36.8,0.9,6.3,-0.2,0,-0.5,-0.3,-0.8,-0.4,1.1,1.3,-0.5,-1
12/31/2011,-0.7,98.4,99.4,98.4,13.1,16.4,"11,416.40","9,369.90",95.1,"352,831.60",397.9,15.7,-3.5,17.9,0.1,1556.9,"2,839,707.50",2324.3,0,2.2,2.2,156.6,193,0.1,0.2,0.1,0,334.3,1.9,6.3,2.1,1.7,100,-1.5,101.2,-3.9,314.1,6.8,3,8.1,-9.8,0,-0.1,0,28.4,43.1,35.7,0.8,6.4,-0.6,0.1,-0.5,-0.3,-0.9,-0.3,1,1.3,-0.4,-1
1/31/2012,-0.6,98.2,99.3,98.3,17.6,17.7,"11,444.80","9,402.80",95.4,"354,301.10",394,15.5,-3.5,18.2,0.1,1561,"2,860,883.90",2427.6,-0.1,2.1,2.1,160,186.3,0.1,0.1,0.1,-0.1,333.2,2,4.7,2.1,1.8,99.9,-1.4,101.1,-3.9,318.6,6.8,3,8.1,-9.8,0,-0.1,-0.1,26.1,45.3,33.3,0.7,6.3,-0.5,0.2,-0.4,-0.3,-0.9,-0.2,1,1.3,-0.2,-1
2/29/2012,-0.5,98.1,99.1,98.1,16.8,19.8,"11,458.10","9,418.50",95.8,"355,581.40",386.5,15.4,-3.5,18.2,0.1,1575.5,"2,884,482.60",2496.2,-0.2,2.1,2,162,181.3,0.1,0.2,0.1,-0.1,335.5,2.1,3.4,2.1,1.9,99.8,-1.2,101,-3.5,318.2,6.6,2.9,7.8,-5.3,0,-0.1,-0.1,24,45,30.9,0.6,6.2,-0.3,0.4,-0.2,-0.4,-0.9,-0.2,0.9,1.2,-0.2,-1
3/31/2012,-0.4,97.9,98.7,97.8,22.3,22.2,"11,478.00","9,440.20",96.2,"358,095.80",379.8,15.2,-3.2,18.1,0.1,1571,"2,885,242.50",2664.6,-0.3,2.1,2,163,181.8,0.1,0.2,0.1,-0.1,335.1,2.1,2.7,2.2,1.9,99.7,-1.1,100.9,-3.1,314.6,6.3,2.7,7.3,-5.3,0,0,-0.1,21.7,45.5,28.4,0.5,6,-0.2,0.5,0,-0.3,-0.9,-0.2,0.9,1.2,-0.2,-1
4/30/2012,-0.4,98,98.6,97.4,20.5,23.8,"11,484.30","9,447.60",96.3,"360,860.20",378.7,15,-2.8,18.1,0.1,1562.1,"2,880,605.20",2750.4,-0.3,2.1,1.9,161.9,179.5,0.1,0.2,0.1,-0.1,331.1,2.2,2.7,2.2,2,99.7,-1,100.9,-2.8,315.5,6.2,2.6,7.2,-5.3,0,0,-0.1,20.6,45.1,28.1,0.5,5.9,-0.2,0.6,0,-0.3,-0.9,-0.1,0.9,1.3,-0.1,-1
5/31/2012,-0.4,97.6,98.5,97.5,24.9,23.9,"11,501.60","9,463.00",96.6,"361,803.80",377.4,15,-2.2,17.6,0.1,1547.9,"2,872,082.10",2813.4,-0.4,2,1.7,155.1,170.5,0.1,0.2,0.1,-0.2,323.8,2.2,2.2,2.2,2,99.7,-0.9,100.9,-2.6,319.9,6.2,2.6,7.2,-7.9,0,0,-0.1,20.8,43.9,29.1,0.4,6,-0.3,0.6,-0.1,-0.3,-0.9,-0.2,1,1.3,-0.2,-1
