Date,Cycle Indicator Global,Eurozone Retail Sales,Eurozone Industrial Production exconstr,Eurozone Industrial Production manuf,US Privately Owned Housing Starts,US HomeBuilders Market Index,US Real Personal Income,US Real Personal Income exTrans,US Indus Prod Index,Adv Retail Sales US exFood Services,US JoblessClaims Seasonally Adjusted,US U6 Unemp Rate,World EPS forecast 3M Change,US M1 Growth YOY,RealUS M1 Growth YOY,FED Excess Reserves,Fed Balance Sheet,ECB Balance Sheet,Real Yield US,US 10yr Rate,Germany 10yr Rate,EU 10Y 2Y Curve,US 10Y 2Y Curve,Fed Fwd 6 Month,Fed Fwd 12 Month,Chinese Oil Imports,Japanese Export China,Industrial Metal Prices,US Core CPI,Inflation Surprise Global,US Breakeven Inflation,US PCE YOY,US Financial Conditions Index A,US Financial Conditions Index B,EU Financial Conditions Index A,EU Financial Conditions Index B,US IG Spreads,US HY Spreads,EU IG Spreads,EU HY Spreads,US Credit Standards,Global Equity 3 Month Momentum,Global Equity 6 Month Momentum,Global Equity 12 Month Momentum,Vix Index,Commercial Paper Spread,V2x Index,Eonia Spread,Equity Risk Premia,Sentiment Macro Fundamentals Global News Social,Sentiment Consumer Sentiment Global News Social,Sentiment Economic Growth Global News Social,Sentiment Trade Balance Global News Social,Sentiment environmental composite GLOBAL News,Sentiment social composite GLOBAL News,Sentiment governance composite GLOBAL News,Sentiment governance composite GLOBAL News Social,Sentiment social composite GLOBAL News Social,Sentiment environmental composite GLOBAL News Social
6/30/2012,-0.4,97.5,98.2,97,25.3,25.1,"11,532.70","9,493.30",96.8,"361,493.90",378,14.9,-1.9,17.2,0.1,1536.9,"2,869,872.90",2892.1,-0.5,1.9,1.7,149.7,159.7,0.2,0.2,0.1,-0.1,314.6,2.2,0.1,2.2,1.9,99.8,-0.9,100.9,-2.4,325.8,6.3,2.6,7.3,-7.9,0,0,-0.1,20.8,42.9,29.3,0.4,6.1,-0.4,0.5,-0.2,-0.3,-0.8,-0.2,1,1.4,-0.1,-0.9
7/31/2012,-0.5,97.5,98.2,97,25,26.2,"11,563.40","9,519.30",97,"360,427.90",376.7,14.8,-2.2,16.9,0.1,1536.1,"2,866,513.50",2948.1,-0.6,1.8,1.6,144.9,149.6,0.1,0.2,0.1,-0.1,308,2.2,-2.1,2.1,1.9,99.8,-0.8,100.8,-2.2,329.3,6.2,2.5,7.2,-7.9,0,0,-0.1,19.9,39.8,28,0.3,6.2,-0.4,0.3,-0.2,-0.3,-0.7,-0.1,1.1,1.4,0,-0.8
8/31/2012,-0.5,97.5,98,96.8,23.3,28.7,"11,566.80","9,521.20",97.2,"360,264.80",375.4,14.8,-2.9,15.2,0.1,1535.2,"2,855,467.60",2994.6,-0.6,1.7,1.5,144.9,146.9,0.1,0.2,0.1,-0.1,301.7,2.2,-5.4,2.2,1.9,99.7,-0.7,100.7,-1.9,327.9,6.1,2.4,6.9,-9.4,0,0,0,18.6,36.2,26.8,0.3,6.1,-0.4,0.2,-0.2,-0.4,-0.6,-0.3,1,1.3,-0.3,-0.8
9/30/2012,-0.5,97.4,97.9,96.8,24.9,31.1,"11,570.10","9,522.60",97.2,"360,959.40",377.5,14.8,-3.2,14.4,0.1,1516.2,"2,844,674.20",3015.1,-0.7,1.7,1.5,146.4,146.4,0.1,0.2,0,-0.1,305.2,2.1,-6.1,2.3,1.8,99.7,-0.6,100.6,-1.4,324.1,5.9,2.2,6.6,-9.4,0,0,0,17.7,32.5,25.6,0.2,6,-0.3,0.2,-0.2,-0.4,-0.7,-0.6,0.9,1.3,-0.6,-0.8
10/31/2012,-0.4,97.1,98,97,26.4,33.6,"11,559.40","9,510.60",97.2,"363,195.90",375.7,14.7,-3.2,14.1,0.1,1504.9,"2,838,733.80",3025.5,-0.8,1.7,1.5,146.1,146,0.1,0.2,0,-0.1,305.2,2.1,-4.7,2.3,1.8,99.6,-0.4,100.6,-1,313,5.7,2.1,6.3,-9.4,0,0,0,17.4,28.4,24.5,0.2,5.9,-0.3,0.1,-0.2,-0.3,-0.8,-0.7,1,1.3,-0.7,-0.9
11/30/2012,-0.4,96.8,97.6,96.6,33.2,35.7,"11,583.30","9,530.10",97.3,"364,443.60",381.7,14.6,-3.2,13.4,0.1,1502.8,"2,844,243.60",3029.6,-0.8,1.7,1.5,144.3,143.6,0.1,0.2,0.1,-0.1,302.7,2.1,-5.6,2.4,1.8,99.6,-0.3,100.5,-0.7,305.4,5.7,1.9,6,-9.4,0,0,0.1,17.1,25.5,23.1,0.2,5.9,-0.3,0.3,-0.1,-0.1,-0.9,-0.6,1,1.4,-0.6,-1
12/31/2012,-0.4,96.4,97.1,96,28.6,38.4,"11,700.70","9,642.10",97.5,"365,356.60",376.4,14.5,-3.2,13.5,0.1,1507,"2,860,794.40",3027.1,-0.9,1.7,1.4,142.8,144.2,0.1,0.1,0.1,-0.1,305.1,2,-7.8,2.4,1.8,99.6,-0.2,100.5,-0.4,301.7,5.5,1.8,5.7,-9.4,0,0,0.1,17.2,24.7,21.7,0.1,5.9,-0.2,0.5,0.2,0,-0.9,-0.4,1,1.4,-0.5,-1
1/31/2013,-0.4,96.3,96.5,95.4,32,40.8,"11,658.20","9,592.50",97.7,"366,716.10",371.5,14.5,-3.1,13.2,0.1,1528.6,"2,898,173.10",3003.5,-0.9,1.8,1.5,142.2,149.8,0.1,0.1,0.1,-0.2,306.8,2,-9.2,2.4,1.8,99.5,0,100.4,-0.1,295.5,5.3,1.7,5.3,-9.4,0,0,0.1,16.2,23.3,20.1,0.1,5.7,-0.1,0.6,0.3,0,-0.8,-0.4,0.9,1.3,-0.4,-0.9
2/28/2013,-0.3,96.2,96.3,95.2,29.4,42.6,"11,648.90","9,579.70",97.8,"367,916.40",366.7,14.5,-2.7,12.9,0.1,1571.9,"2,947,261.80",2934.3,-0.9,1.8,1.5,142.3,155.4,0.1,0.1,0.1,-0.1,308.5,2,-10.5,2.5,1.7,99.5,0.1,100.4,0,293.6,5.2,1.7,5.1,-6.3,0,0.1,0.1,15.6,21,20,0.1,5.6,-0.1,0.6,0.3,0,-0.9,-0.4,0.9,1.3,-0.4,-0.9
3/31/2013,-0.3,96.1,96,94.9,31.5,43.6,"11,657.00","9,582.40",98.1,"370,321.40",360.2,14.3,-2.3,12.4,0.1,1625.7,"3,011,603.40",2839.3,-0.9,1.8,1.5,140.8,159.2,0.1,0.2,0,-0.2,303.7,2,-10.3,2.5,1.7,99.5,0.2,100.4,0,293,5,1.6,5,-6.3,0,0.1,0.1,14.9,19,19.9,0.1,5.5,0,0.4,0.1,0,-0.9,-0.3,0.8,1.3,-0.4,-0.9
4/30/2013,-0.4,96.1,95.8,94.6,35.4,43.7,"11,680.90","9,604.50",98.4,"371,010.40",359,14.2,-1.9,12.3,0.1,1684.9,"3,084,367.10",2778.9,-0.9,1.8,1.4,135.7,156.4,0.1,0.1,0,-0.1,295.9,1.9,-12.7,2.5,1.6,99.4,0.2,100.4,0.1,291.3,4.9,1.6,4.8,-6.3,0,0.1,0.1,14.7,18.5,20,0.1,5.4,0,0.4,0,-0.1,-0.9,-0.3,0.8,1.4,-0.3,-0.9
5/31/2013,-0.3,95.9,96,94.6,28.4,42.9,"11,717.40","9,635.00",98.5,"371,628.30",354.3,14.1,-1.7,12.2,0.1,1755.2,"3,178,149.30",2710.3,-0.8,1.9,1.4,135.6,160.2,0.1,0.2,0,-0.1,289.1,1.9,-14.8,2.4,1.6,99.4,0.3,100.3,0.2,287.3,4.7,1.5,4.6,-10.9,0,0.1,0.1,14.3,17.8,19.3,0.1,5.2,0.2,0.4,0,-0.1,-0.9,-0.3,0.8,1.4,-0.4,-1
6/30/2013,-0.3,96.1,96.2,94.8,29.3,43.2,"12,127.10","9,989.50",98.7,"372,654.20",351.8,14.1,-1.5,11.9,0.1,1828.1,"3,253,298.10",2654.7,-0.6,2,1.5,138,170.4,0.1,0.2,0,-0.1,282.7,1.8,-17,2.3,1.5,99.5,0.2,100.4,0.2,287.6,4.7,1.5,4.6,-10.9,0,0.1,0.1,15.1,17.4,20,0.1,5.1,0.2,0.5,0,0,-0.8,-0.3,1.1,1.6,-0.4,-0.8
7/31/2013,-0.2,96,96.3,95,24,45.5,"12,419.20","10,242.00",98.8,"374,051.00",350.4,14,-1.3,11.3,0.1,1904.2,"3,351,038.50",2583.6,-0.3,2.2,1.5,141.6,186.3,0.1,0.2,0,-0.1,275.9,1.8,-16.3,2.2,1.5,99.5,0.2,100.4,0.1,284.1,4.7,1.5,4.6,-10.9,0,0.1,0.1,14.8,17.9,19.8,0.1,4.9,0.4,0.6,-0.1,0,-0.7,-0.3,1.1,1.6,-0.4,-0.8
8/31/2013,-0.1,96.1,96.5,95.2,22.5,48.5,"12,644.50","10,435.60",98.9,"375,365.60",345.6,13.9,-1.3,10.5,0.1,1988.4,"3,430,787.90",2511,-0.1,2.3,1.6,146.8,201.8,0.1,0.2,0.1,0,274,1.7,-15.7,2.2,1.5,99.6,0.2,100.5,0.2,279.6,4.6,1.4,4.5,-10.9,0,0.1,0.1,14.6,17.7,19.5,0.1,4.8,0.5,0.7,0,0,-0.7,-0.4,0.9,1.5,-0.5,-0.8
9/30/2013,-0.1,96.2,96.3,95.1,22.3,51.2,"12,823.10","10,590.10",99,"376,886.00",337.9,13.8,-1.3,9.9,0.1,2072,"3,506,068.20",2464.6,0,2.5,1.7,153.3,212.6,0.1,0.2,0.1,0,270.9,1.8,-15.1,2.2,1.5,99.6,0.2,100.5,0.2,275.8,4.6,1.4,4.4,-10.9,0,0.1,0.1,14.7,18.1,19.3,0.1,4.6,0.3,0.7,0.2,0.2,-0.7,-0.6,0.9,1.5,-0.6,-0.7
10/31/2013,-0.1,96.3,96.4,95.3,16,52.8,"12,957.80","10,704.60",99.3,"377,641.40",340.4,13.7,-1.4,9.5,0.1,2158.6,"3,607,949.90",2427.4,0.1,2.5,1.7,156.3,217,0.1,0.2,0.1,0,269.6,1.7,-15.6,2.2,1.5,99.6,0.3,100.4,0.3,274.4,4.5,1.4,4.3,-10.9,0,0,0.1,14.8,17.2,18.8,0.1,4.6,0.3,0.7,0.3,0,-0.7,-0.6,0.9,1.4,-0.6,-0.8
11/30/2013,-0.1,96.3,96.4,95.4,11.8,53.2,"13,059.00","10,794.60",99.5,"378,824.40",339.5,13.6,-1.4,9.1,0.1,2245.6,"3,690,823.70",2383.8,0.2,2.6,1.7,157.4,224,0.1,0.2,0.1,0.1,266.4,1.7,-16.1,2.2,1.5,99.5,0.4,100.4,0.4,272.2,4.4,1.3,4.2,-8.1,0,0,0.1,14.3,15.9,17.9,0.1,4.5,0.3,0.8,0.4,0.1,-0.8,-0.6,1,1.5,-0.6,-0.9
12/31/2013,0,96.5,96.3,95.3,17.6,53.4,"13,122.40","10,850.80",99.7,"380,596.60",339.2,13.4,-1.4,8.8,0.1,2314,"3,777,101.30",2355.6,0.3,2.7,1.8,159.4,233.2,0.1,0.2,0,0.1,265.5,1.7,-17.4,2.2,1.6,99.5,0.5,100.4,0.5,265,4.3,1.3,4,-8.1,0,0.1,0.1,14.3,15.1,17.7,0.1,4.4,0.2,0.8,0.4,0.1,-0.8,-0.5,1,1.4,-0.5,-0.9
1/31/2014,0,96.4,96.6,95.7,13.3,54.4,"13,173.80","10,890.60",99.9,"381,657.00",335.6,13.2,-1.4,8.9,0.1,2366.7,"3,876,423.00",2311.1,0.3,2.7,1.8,160.1,237.2,0.1,0.2,0.1,0.2,264.9,1.7,-17.9,2.2,1.6,99.5,0.5,100.4,0.5,256.2,4.1,1.3,3.8,-8.1,0,0.1,0.1,14.3,15.2,17.9,0.1,4.3,0,0.5,0.3,0.2,-0.8,-0.5,1,1.5,-0.5,-0.8
2/28/2014,-0.1,96.5,96.8,96,9.5,54.9,"13,218.50","10,923.10",99.9,"381,509.90",335.2,13,-1.5,9.3,0.1,2431.6,"3,950,148.70",2275.7,0.3,2.7,1.7,158.7,237.4,0.1,0.2,0.1,0.2,263.2,1.7,-16.9,2.2,1.6,99.4,0.5,100.4,0.5,251.9,4.1,1.2,3.6,-9.6,0,0.1,0.1,14.6,15.1,18,0.1,4.3,0,0.6,0.4,0.1,-0.7,-0.4,1,1.6,-0.4,-0.7
3/31/2014,0,96.6,96.8,96.1,6.3,52.3,"13,269.30","10,963.10",100.2,"381,262.80",331.8,12.9,-1.7,9.8,0.1,2486.3,"4,021,770.00",2244,0.3,2.7,1.7,154.2,236,0.1,0.2,0.1,0.2,260.6,1.7,-15.9,2.2,1.5,99.4,0.6,100.4,0.5,247.2,4,1.2,3.4,-9.6,0,0.1,0.1,14.6,15.1,18.3,0.2,4.3,0,0.7,0.5,0,-0.6,-0.5,1,1.7,-0.5,-0.6
4/30/2014,0,96.7,97,96.6,3.3,50.5,"13,307.40","10,995.60",100.6,"382,781.10",328.2,12.8,-1.9,10,0.1,2536,"4,107,833.10",2222.2,0.3,2.7,1.6,148.8,233.8,0.1,0.2,0.1,0.2,261.6,1.7,-14.9,2.2,1.6,99.3,0.6,100.3,0.5,239.6,3.8,1.2,3.2,-9.6,0,0.1,0.1,14.5,15.2,18.1,0.2,4.3,-0.2,0.6,0.5,0,-0.6,-0.6,1,1.5,-0.6,-0.6
5/31/2014,0,96.9,97.1,96.7,9.5,49.2,"13,340.90","11,024.50",101,"384,323.90",325.2,12.6,-1.7,10.1,0.1,2564.4,"4,168,851.10",2209.7,0.3,2.7,1.6,143.3,228.9,0.1,0.2,0.1,0.2,263.8,1.7,-14.1,2.2,1.6,99.2,0.7,100.2,0.4,234.4,3.7,1.1,3.1,-10,0,0,0.1,13.9,15.1,17.6,0.2,4.3,-0.3,0.6,0.3,0.1,-0.6,-0.7,1,1.4,-0.7,-0.6
6/30/2014,0.1,96.9,97.5,97.3,9.1,48,"13,395.30","11,082.50",101.3,"386,277.10",321.9,12.4,-1.5,10.6,0.1,2594.1,"4,221,226.50",2182.3,0.3,2.6,1.5,139.6,224.8,0.1,0.2,0.1,0.1,265.8,1.8,-12.5,2.2,1.6,99.1,0.8,100.1,0.5,230.7,3.6,1.1,3,-10,0,0,0.1,13.2,15.3,16.6,0.2,4.3,-0.6,0.6,0.4,0.2,-0.7,-0.7,1.2,1.4,-0.7,-0.6
7/31/2014,0.1,97,97.6,97.3,9,48.3,"13,443.20","11,128.30",101.7,"388,215.40",317.2,12.3,-1.2,10.9,0.1,2625.5,"4,281,023.30",2147,0.2,2.6,1.4,132.5,218.3,0.1,0.2,0.1,0.1,271.3,1.8,-11.6,2.2,1.7,99,0.8,100.1,0.5,227.5,3.6,1.1,3.1,-10,0,0.1,0.1,13,15.8,16.4,0.1,4.2,-0.6,0.6,0.3,0.1,-0.6,-0.5,1.2,1.3,-0.6,-0.6
8/31/2014,0.2,96.9,97.5,97.1,13.1,49.6,"13,494.80","11,172.70",102,"389,445.50",312,12.2,-1.1,10.6,0.1,2671.6,"4,319,607.50",2107.5,0.2,2.5,1.3,123.6,211.5,0.1,0.3,0,0.1,274.5,1.8,-10.5,2.2,1.7,99,0.8,100,0.5,227.8,3.7,1,3.1,-11.2,0,0.1,0.1,13.1,16.1,16.9,0.1,4.3,-0.6,0.5,0.3,0.1,-0.7,-0.6,1.1,1.2,-0.6,-0.7
9/30/2014,0.2,97.1,97.7,97.4,11.4,51.2,"13,537.40","11,206.40",102.2,"391,498.50",308.2,12.1,-0.9,10.7,0.1,2696.7,"4,353,201.60",2080.2,0.3,2.5,1.2,118.4,207.2,0.1,0.3,0.1,0,274.9,1.8,-10.4,2.2,1.7,99,0.8,100,0.6,227.4,3.7,1,3.2,-11.2,0,0.1,0.1,13.2,16.7,16.8,0.1,4.3,-0.6,0.5,0.3,0.2,-0.7,-0.6,1.2,1.2,-0.7,-0.6
10/31/2014,0.2,97.2,97.3,97,14,53.4,"13,558.90","11,224.00",102.4,"392,390.10",301.5,11.9,-1,10.3,0.1,2699.2,"4,393,470.20",2067.2,0.3,2.5,1.1,110.5,200.5,0.1,0.3,0.1,0,272.1,1.8,-11.7,2.1,1.7,99.1,0.7,99.9,0.5,231.6,3.9,1,3.3,-11.2,0,0,0.1,14.7,17.3,18.5,0,4.4,-0.6,0.4,0.2,0.2,-0.7,-0.9,1.1,1.1,-0.9,-0.7
11/30/2014,0.2,97.3,97.3,97,14.6,53.6,"13,597.90","11,261.20",102.6,"393,377.50",298.5,11.8,-1.4,10.2,0.1,2647.9,"4,420,436.70",2058.6,0.3,2.4,1,103,194.8,0.1,0.3,0.1,0.1,270.9,1.8,-11.5,2,1.7,99.1,0.7,99.9,0.5,236,4,0.9,3.4,-10.2,0,0,0.1,14.3,17.6,18.8,0,4.4,-0.5,0.4,0.3,0.2,-0.8,-0.8,1.2,1.2,-0.8,-0.8
12/31/2014,0.2,97.5,97.3,97,7.9,54.8,"13,646.50","11,300.80",102.9,"395,249.90",295.8,11.6,-2.2,10.2,0.1,2636.1,"4,446,737.50",2068.7,0.4,2.4,0.9,92.4,183.1,0.1,0.4,0.1,0.1,266.2,1.8,-12,1.9,1.6,99.1,0.6,99.9,0.4,241.6,4.3,0.9,3.5,-10.2,0,0,0.1,14.9,18.5,19.8,0,4.5,-0.7,0.4,0.2,0.1,-0.8,-0.9,1,0.9,-0.9,-0.8
1/31/2015,0.3,97.8,97.1,96.9,7.6,55.7,"13,721.70","11,360.50",103.1,"394,698.20",293.5,11.5,-3.1,9.9,0.1,2649.7,"4,463,859.30",2105.2,0.3,2.2,0.8,82.3,168.4,0.1,0.4,0.1,0.1,258.2,1.7,-13.8,1.8,1.6,99.2,0.4,99.8,0.3,247.3,4.5,0.9,3.5,-10.2,0,0,0.1,16.1,19,21.6,0,4.5,-0.7,0.4,0.2,0.1,-0.7,-0.8,0.9,0.8,-0.9,-0.7
2/28/2015,0.3,98.3,97.4,97.2,11.8,56.1,"13,786.20","11,410.30",103,"393,154.70",292.7,11.3,-4,10,0.1,2606.1,"4,472,951.10",2119.9,0.3,2.1,0.6,75.2,160,0.2,0.5,0.1,0.1,252.6,1.7,-16.2,1.8,1.5,99.2,0.4,99.7,0.2,248.7,4.5,0.9,3.5,-5.9,0,0,0.1,16,19.6,21.8,0,4.5,-0.9,0.5,0.2,0.1,-0.7,-0.8,0.8,0.7,-0.9,-0.7
3/31/2015,0.3,98.6,97.5,97.2,6.7,55.8,"13,826.90","11,437.50",102.8,"391,510.00",293.3,11.2,-4.7,9.7,0.1,2625.8,"4,477,268.50",2135.6,0.3,2.1,0.5,67.2,154.1,0.2,0.5,0.1,0,247.9,1.7,-19.1,1.8,1.5,99.3,0.3,99.4,0.2,249.3,4.5,0.9,3.5,-5.9,0,0,0,15.6,20.1,21.1,0,4.5,-0.9,0.6,0.3,0.1,-0.8,-0.8,0.8,0.7,-0.9,-0.7
4/30/2015,0.3,98.7,98.3,98,4.5,54.7,"13,876.60","11,475.70",102.5,"391,358.30",290.7,11.1,-4.7,9.3,0.1,2646.7,"4,478,912.60",2195.8,0.2,2.1,0.4,60,149.8,0.2,0.5,0.1,0,245.6,1.7,-18.6,1.8,1.4,99.3,0.3,99.2,0.1,251.1,4.5,0.9,3.5,-5.9,0,0,0,15,20.4,21.1,0,4.5,-1,0.7,0.4,0.1,-0.7,-0.9,0.8,0.6,-1,-0.7
5/31/2015,0.3,99,98.9,98.7,7.2,55.1,"13,923.00","11,515.80",102.2,"389,689.30",285.5,11.1,-3.9,8.6,0.1,2628.9,"4,478,947.90",2263.2,0.2,2.1,0.5,65.5,152.4,0.2,0.5,0.1,0,246.1,1.7,-19.2,1.8,1.4,99.4,0.3,99.2,0.1,256.3,4.5,0.9,3.5,-4.3,0,0,0,14.6,20.9,21.3,-0.1,4.4,-0.9,0.8,0.5,-0.1,-0.7,-0.8,0.9,0.7,-1,-0.7
6/30/2015,0.3,99.3,99.2,99,7.2,54.8,"13,928.10","11,514.40",101.8,"390,760.90",282.5,10.9,-3.1,8.1,0.1,2607.3,"4,479,301.80",2321.6,0.3,2.2,0.6,76.3,157,0.2,0.6,0,0,241.3,1.7,-18.7,1.9,1.4,99.5,0.3,99.2,0.1,262.2,4.5,1,3.5,-4.3,0,0,0,14.5,21.3,22.8,-0.1,4.3,-0.9,0.6,0.4,-0.2,-0.7,-0.7,1,0.8,-0.9,-0.7
7/31/2015,0.4,99.5,99.5,99.4,14.4,56.3,"13,944.40","11,524.80",101.4,"390,697.00",280.7,10.7,-2.4,7.8,0.1,2602.6,"4,482,438.90",2388.8,0.3,2.2,0.6,83,159.6,0.3,0.6,0.1,0,233.6,1.7,-18.1,1.8,1.4,99.6,0.3,99.2,0.1,270.3,4.6,1,3.6,-4.3,0,0,0,14.4,21.6,22.9,-0.1,4.2,-0.9,0.5,0.2,-0.2,-0.7,-0.6,1,0.8,-0.9,-0.7
8/31/2015,0.4,99.9,99.8,99.7,11.9,57.3,"13,969.70","11,545.20",101.4,"391,697.50",278.7,10.6,-2.1,7.8,0.1,2604.2,"4,482,906.70",2433.8,0.4,2.2,0.6,85.4,156,0.3,0.6,0.2,0.1,224.2,1.8,-17.7,1.8,1.3,99.8,0.1,99.3,0,279.6,4.8,1.1,3.8,-6.3,0,0,0,16,21.8,23.7,-0.1,4.2,-1,0.4,0,-0.4,-0.7,-0.7,0.8,0.6,-0.9,-0.7
9/30/2015,0.3,100,100.1,100,12.7,58.4,"13,996.40","11,566.10",101.2,"392,755.70",276.8,10.4,-2.2,7.4,0.1,2615.6,"4,483,713.10",2479.9,0.5,2.2,0.6,86.9,152.9,0.3,0.6,0.1,0,217.2,1.8,-16.7,1.7,1.3,100,-0.1,99.4,-0.1,291,5,1.2,3.9,-6.3,0,0,0,18.4,23.5,25.9,-0.1,4.3,-1.1,0.3,-0.1,-0.5,-0.7,-0.6,0.9,0.7,-0.8,-0.7
10/31/2015,0.3,100.1,100,100,14.7,59.1,"14,051.80","11,615.00",101,"393,395.50",273.5,10.2,-2.6,6.8,0.1,2630.6,"4,487,038.20",2536.3,0.5,2.2,0.6,85.5,149.8,0.3,0.5,0.1,0,211.7,1.8,-17.5,1.6,1.3,100.1,-0.1,99.5,-0.1,302.1,5.3,1.2,4.1,-6.3,0,0,0,17.8,24.5,25.2,-0.1,4.4,-1,0.3,-0.1,-0.5,-0.7,-0.6,0.9,0.7,-0.8,-0.7
11/30/2015,0.3,100.2,100.1,100.1,10.1,60.8,"14,101.60","11,658.50",100.8,"393,835.10",272.5,10.2,-3,6.8,0.1,2622.5,"4,486,721.60",2579.6,0.5,2.2,0.6,87.1,146.4,0.3,0.6,0.1,0,203.5,1.8,-16.8,1.6,1.2,100.1,-0.1,99.4,-0.1,307.3,5.4,1.2,4.1,-1.6,0,0,0,17.4,23.8,24.5,-0.1,4.3,-1,0.3,0,-0.4,-0.7,-0.6,0.8,0.6,-0.8,-0.6
12/31/2015,0.3,100,100.1,100.1,12.1,61.1,"14,146.90","11,693.90",100.4,"394,213.60",271.6,10.1,-3.3,6.4,0.1,2564.6,"4,486,739.20",2626.8,0.6,2.2,0.6,88.9,140.1,0.4,0.6,0.1,0,196.1,1.9,-15.4,1.6,1.2,100.2,-0.2,99.4,-0.2,312,5.8,1.3,4.2,-1.6,0,0,0,17.6,26.1,24.3,-0.1,4.3,-1.1,0.2,0,-0.4,-0.7,-0.7,0.6,0.5,-0.9,-0.6
1/31/2016,0.3,100.3,100,100.1,10.6,60.8,"14,182.30","11,722.20",99.9,"394,264.60",273.5,10,-3.4,6.1,0.1,2510.7,"4,487,547.00",2681.5,0.6,2.2,0.6,89.4,133.8,0.4,0.7,0.1,0,190.1,1.9,-14.6,1.6,1.2,100.4,-0.3,99.6,-0.3,319.4,6.1,1.3,4.5,-1.6,0,-0.1,0,19.2,27.8,25.8,-0.2,4.4,-1.2,0.2,-0.3,-0.5,-0.6,-0.6,0.7,0.6,-0.8,-0.6
2/29/2016,0.2,100.5,100,100.2,7.7,60.9,"14,214.10","11,745.10",99.8,"394,867.80",272.7,9.9,-3.8,5.5,0.1,2493,"4,487,100.20",2724.5,0.6,2.1,0.5,85,125.3,0.4,0.6,0.1,-0.1,187.5,2,-13.3,1.5,1.2,100.6,-0.5,99.7,-0.5,330.3,6.6,1.4,4.8,1.6,0,-0.1,-0.1,20.1,27.9,27.5,-0.2,4.6,-1.3,0.3,-0.4,-0.6,-0.7,-0.6,0.9,0.7,-0.8,-0.7
3/31/2016,0.2,100.7,100.8,101.1,16.5,60.1,"14,242.90","11,766.90",99.6,"394,503.00",270.1,9.8,-4.4,5.4,0,2483.7,"4,486,262.50",2768.7,0.5,2,0.4,80.7,118.1,0.4,0.6,0.1,0,188.1,2.1,-12.5,1.5,1.3,100.5,-0.5,99.7,-0.5,328.5,6.6,1.4,4.8,1.6,0,-0.1,-0.1,18.8,29.6,26.6,-0.2,4.7,-1.2,0.2,-0.4,-0.6,-0.8,-0.9,0.7,0.5,-1.2,-0.8
4/30/2016,0.2,100.7,100.9,101.1,16.2,59.5,"14,282.30","11,801.60",99.2,"394,112.70",268.5,9.9,-4.7,5.8,0,2467.7,"4,486,394.60",2837.8,0.4,1.9,0.3,77.1,113.9,0.5,0.6,0.1,0,188.9,2.1,-13.2,1.5,1.3,100.4,-0.4,99.8,-0.4,320.2,6.5,1.4,4.6,1.6,0,-0.1,-0.1,17.5,32,25.4,-0.3,4.7,-1.1,0.2,-0.3,-0.6,-0.8,-1.2,0.5,0.3,-1.4,-0.8
5/31/2016,0.2,100.8,100.7,100.9,10.9,59,"14,314.50","11,830.20",99,"395,600.50",270.4,9.9,-4.3,6.5,0.1,2443.8,"4,482,331.60",2896.5,0.3,1.9,0.3,74,109.2,0.5,0.6,0.1,0,188.1,2.1,-12.6,1.6,1.4,100.3,-0.3,99.8,-0.4,310.6,6.3,1.3,4.5,2.5,0,0,-0.1,16.7,32.3,24.9,-0.3,4.8,-1.1,0.3,-0.2,-0.5,-0.8,-1.2,0.4,0.2,-1.4,-0.8
6/30/2016,0.3,100.9,101,101.1,9.6,58.7,"14,326.40","11,835.70",98.8,"397,082.40",269.3,9.8,-3.7,6.8,0.1,2421.9,"4,478,025.10",2955.7,0.3,1.8,0.2,69.6,103.8,0.5,0.6,0.2,-0.1,188.8,2.1,-11.9,1.5,1.4,100.2,-0.3,99.8,-0.5,305,6.1,1.3,4.5,2.5,0,0,-0.1,17.1,33.7,26.7,-0.3,4.8,-1.2,0.3,-0.2,-0.6,-0.6,-1.2,0.5,0.2,-1.4,-0.7
7/31/2016,0.3,101,100.8,101,6.8,59.1,"14,370.30","11,873.40",98.8,"398,661.40",265.8,9.7,-3.3,6.8,0.1,2389.8,"4,476,303.40",3058.1,0.2,1.7,0.1,65.8,97.8,0.5,0.6,0.2,-0.1,192.5,2.2,-10.6,1.5,1.4,100.1,-0.3,99.8,-0.5,296.4,5.9,1.3,4.4,2.5,0,0,-0.1,16,35.2,25.4,-0.3,4.8,-1.2,0.2,-0.2,-0.5,-0.5,-1.1,0.4,0.2,-1.4,-0.6
8/31/2016,0.2,101.2,100.9,101.1,7.2,58.8,"14,400.90","11,898.90",98.8,"399,933.90",265.3,9.7,-2.8,7.5,0.1,2379.1,"4,472,980.50",3129,0.2,1.7,0.1,62.3,92.8,0.5,0.6,0.1,-0.1,195,2.2,-8.8,1.5,1.5,99.9,-0.2,99.8,-0.4,287.8,5.7,1.2,4.2,1.8,0,0,0,14.9,39.7,23.8,-0.3,4.8,-1,0.3,-0.1,-0.3,-0.5,-1.1,0.3,0.1,-1.3,-0.5
